x1,x2,x3,x4,x5,x6,x7,x8,y
58.76,123.79,-3.12,-13.11,4.03,224.4,-248.42,7.18,6.73
120.85,163.83,14.75,-2.12,8.61,28.05,-73.58,670.29,7.28
-19.3,39.05,0.55,1.34,-1.7,-2.19,308.07,3567.67,5.22
-65.72,-36.37,10.76,-8.88,15.04,-5.7,14.6,1054.3,6.66
11.0,-64.78,-3.23,7.37,25.74,20.48,91.13,102.21,-0.25
-41.78,-91.8,-2.67,194.24,8.13,7.98,-79.78,2461.15,3.01
-21.03,-69.3,3.01,8.19,12.68,0.0,-1987.36,2183.69,3.61
19.84,,15.04,2.11,-10.95,-0.82,-11.3,10.82,2.19
-21.32,2.66,4.68,-5.56,24.72,4.04,9.96,751.86,6.25
58.85,-1.15,,12.78,,-2.26,-46.94,34.93,0.96
217.68,-68.72,8.62,-2.33,17.62,-22.67,203.47,70103.15,1.45
55.95,-150.63,4.61,-9.91,10.93,-10.02,-26.67,18.58,-6.72
33.78,-42.86,9.55,0.59,-9.67,,-73.78,19038.48,-6.26
-178.61,154.69,-3.89,-17.78,10.68,-3.82,-71.8,2970.25,18.25
135.68,-7.72,13.87,3.75,1.15,2.57,11.53,87.05,-3.69
-183.57,-98.55,5.31,10.11,4.46,0.77,191.59,8864.22,4.36
-193.22,-117.73,7.21,-6.08,-3.16,1.38,28.92,2429.5,9.52
206.47,-4.51,-3.04,-1.75,-3.32,4.31,,16525.1,-0.97
38.01,42.26,2.91,1.62,-0.48,,68.23,11395.56,-0.23
-15.23,,18.44,-3.82,14.94,-1.55,50.56,6543.19,13.96
8.84,,-16.0,-21.04,-1.22,8.32,-56.75,1615.24,
-212.5,-25.43,-5.48,-10.94,12.59,-3.5,46.21,7074.49,9.61
27.17,75.79,-19.3,,-7.57,-5.77,-143.3,6539.96,9.49
-2637.52,42.39,-2.6,2.8,0.07,-15.47,84.42,202.78,11.18
95.9,-32.15,17.15,16.67,-216.32,-9.99,-135.41,2773.08,-5.31
,-183.84,-12.09,-0.35,1.16,-6.88,,26526.64,-13.25
-26.61,138.97,-5.81,4.34,-0.57,-282.96,87.27,8246.46,8.79
,56.07,3.98,,,,128.47,,9.04
,-131.81,2.26,10.14,-16.24,-13.36,-34.45,3891.26,-13.11
2661.48,-21.44,1.99,-0.68,-11.9,-8.74,-66.66,4178.33,2.9
-221.37,133.86,-9.05,7.05,-2.62,13.24,-32.59,937.58,23.08
-31.68,-113.68,-5.14,-14.74,,3.82,-98.17,1554.72,0.87
-72.63,-110.51,,0.86,-0.05,-12.12,-124.83,5620.5,-1.94
251.83,-49.05,7.98,-2.34,-7.69,-10.31,-110.58,2418.67,-9.49
24.07,180.71,-10.41,1.72,15.09,-4.12,68.51,7503435.78,18.15
142.43,-111.37,,0.69,18.23,-1.68,35.75,33822.89,-1.04
-11.38,31.56,15.48,-12.8,0.89,,-168.27,2205.24,3.51
169.29,10.7,-21.65,-6.12,-9.54,-2.59,67.95,491.51,-2.87
51.62,-78.86,-12.15,-7.36,-12.75,-2.73,,2203.36,-0.99
-67.84,51.04,-25.78,14.24,-10.43,1.79,-157.05,85100.56,-3.17
31.83,71.39,13.64,0.97,-20.87,21.7,-95.77,19104.77,11.65
-66.49,2217.6,6.3,-10.74,5.76,8.72,73.5,4041.14,16.66
33.11,-171.87,-4.65,9.73,0.39,6.12,-76.41,3804.42,-9.69
130.52,-171.85,-10.21,0.45,-9.87,12.64,-103.38,2.92,-11.89
113.07,-2.15,,-5.39,3.83,224.4,50.5,77969.39,-13.78
-6.27,,-27.79,15.6,10.19,21.93,-95.17,9682.56,3.08
-94.82,-190.44,-12.76,0.43,11.67,7.49,79.37,394.02,-0.3
6.64,-115.38,2.45,14.94,-21.78,-7.8,-160.29,4225.0,-5.82
-70.83,-59.2,14.32,5.18,,5.23,-125.28,0.48,3.91
-157.29,107.93,-5.68,3.27,-13.17,7.15,20.32,19731.82,23.44
2.1,-229.12,3.77,-0.86,,18.89,-79.16,580.81,-7.45
-5.59,-129.43,8.77,-1.21,-17.31,-7.84,10.99,2815.36,-0.33
150.14,-53.27,-7.91,5.45,-7.19,,90.19,26513.61,0.87
-24.79,-158.24,7.38,-1.74,-0.34,4.19,106.83,5947.49,-6.19
43.04,162.97,-19.5,17.28,1.16,-2.43,-52.25,,7.14
-19.51,-4.2,12.97,-4.07,8.7,-4.42,-4.89,7141.94,0.93
-73.71,-21.27,5.75,13.89,-1.26,8.47,140.98,6188.97,3.44
29.26,-11.58,2.05,-5.85,-16.32,-2.15,-187.63,3414.06,3.71
-15.14,143.26,-5.96,24.28,-13.73,-282.96,30.31,32048.16,19.9
-74.65,153.0,1.15,-19.0,1.93,-5.34,33.03,2601.0,13.46
-27.6,49.92,-13.0,-3.59,3.25,2.39,,548.96,6.85
6.8,-9.17,-14.86,7.66,4.25,1.77,69.91,5356.78,6.39
163.0,-130.77,-13.44,-1.72,13.52,-12.63,55.86,900.0,-12.24
-45.69,-17.5,15.47,,1.52,8.6,14.83,5700.25,8.5
-79.29,42.96,-6.86,5.85,-0.81,5.6,-85.66,5446435.74,9.33
,-221.86,,7.45,-0.09,-9.41,,4643.06,-9.93
124.58,-130.55,8.0,7.56,-3.29,5.42,20.48,3996.77,-6.4
-92.94,20.13,-4.94,-7.35,-10.08,0.78,43.27,7546.4,5.91
-192.77,-109.25,-2.26,-15.41,-27.04,-9.23,122.98,9080.18,12.21
101.44,-177.56,10.33,-7.7,-0.42,,55.11,24885.06,-17.13
-11.66,70.63,-1.68,8.08,-8.05,-3.79,114.63,21512.09,14.79
140.92,19.48,-17.73,4.16,5.03,-9.6,2.72,2486.02,-0.0
0.79,-96.93,-8.34,11.52,,-3.93,110.89,7503435.78,-6.5
-88.8,-97.19,-17.03,8.92,-23.94,-10.3,-23.48,7624.78,-0.66
57.3,4.27,,11.91,-0.6,-4.22,-69.84,727.92,-0.17
49.52,36.12,0.49,-1.48,-9.46,8.5,-80.87,1215.92,4.51
-11.01,-4.11,-5.04,3.74,13.56,-6.53,36.53,497.74,5.25
-126.99,-89.92,-7.27,,,-10.06,-191.13,,5.41
-30.81,-30.41,-21.26,-5.05,-2.39,-7.19,-127.6,11569.15,-1.25
-66.52,18.38,-6.56,-9.82,-11.74,-9.16,13.43,1952.76,10.06
-92.71,112.24,4.5,2.93,6.49,17.45,-81.96,92635.01,27.19
132.26,-83.6,-25.96,-9.66,-17.7,2.86,66.15,13453.68,-1.92
71.05,17.38,-4.08,-20.99,3.11,-10.57,21.83,9289.1,-2.88
16.55,-62.33,12.4,-14.04,2.14,-11.02,37.49,10381.57,4.26
89.34,-101.04,-4.1,,-25.07,2.98,13.53,2282.93,-3.79
-110.2,114.44,8.46,13.69,,12.29,-220.11,441.84,15.54
-53.71,48.0,12.44,-8.64,205.92,0.51,118.29,10.05,9.53
-66.95,8.99,-0.12,,9.19,-6.69,-3.76,24205.14,0.93
-125.75,118.94,0.87,11.36,-13.84,-0.83,32.39,640.09,15.33
-32.98,12.27,-9.56,5.8,-22.63,-25.53,178.04,746.38,5.5
-17.89,-94.14,-3.41,10.3,-0.0,-7.31,40.72,11223.28,-4.63
-128.71,-71.97,-10.03,-1.1,11.0,-13.83,,1700.74,5.4
-1.71,10.77,13.5,0.71,-9.68,5.96,106.53,6385.61,8.26
166.08,-22.66,-13.34,-0.73,-4.65,12.83,-56.59,6428.83,-2.34
-53.73,2217.6,-5.64,3.11,11.36,-19.22,-128.51,24429.69,4.27
23.02,-76.99,2.6,-2.16,3.56,11.14,-70.57,1395.02,0.06
-135.36,-33.73,-6.25,-15.52,0.75,2.3,110.95,,9.26
-12.25,75.15,-8.22,-12.01,-10.23,-10.75,12.77,,12.13
226.33,-4.3,-4.27,-16.01,-4.81,3.51,142.73,,-11.07
74.53,60.61,192.87,5.49,-4.31,21.95,101.22,3139.36,1.2
127.6,,10.3,2.51,-0.26,-8.56,0.76,140.42,-14.86
-63.55,-8.07,12.71,13.07,2.38,,2.18,22392.13,0.14
61.57,-6.81,8.29,-17.39,9.84,13.13,73.1,820.82,1.88
21.66,-78.06,-13.41,-6.15,8.66,9.08,53.35,8511.91,2.82
11.52,-77.91,-6.02,-2.52,-4.08,3.57,-46.77,3782.25,-3.6
45.24,-140.7,2.43,-7.41,15.73,,147.78,48642.3,-14.82
8.85,55.64,-12.03,6.73,-10.31,-8.54,-22.61,4919.62,9.26
-25.26,-48.95,-15.35,4.3,-216.32,20.59,-29.18,3.57,2.53
-19.27,-256.17,1.15,4.08,0.13,-17.44,96.4,71620.46,-19.83
-168.87,-19.73,5.8,-0.2,3.17,2.78,50.05,1035.55,9.99
,0.55,-4.5,19.65,6.31,7.95,-76.41,18125.24,11.8
-329.69,,-4.59,,205.92,12.86,-33.42,340.03,23.57
-191.68,-94.58,-11.2,5.63,-14.77,20.63,124.72,13947.61,13.92
-49.0,-125.65,-3.56,9.79,-4.24,-2.2,100.77,5446435.74,4.72
-91.97,84.87,9.2,20.18,6.83,-7.07,27.84,25580.8,19.84
112.18,25.99,2.1,8.33,6.28,10.5,57.1,6328.2,-3.64
64.54,10.51,-24.2,-233.64,-0.59,-18.6,-141.49,33247.88,-7.12
-263.76,166.31,-2.07,19.57,-18.36,-4.0,31.06,12579.87,30.6
-53.28,219.23,21.43,4.09,-6.33,15.75,63.92,12049.45,13.43
-28.51,47.75,-5.43,-6.45,-6.7,15.57,-72.69,6807.9,3.98
53.32,-36.19,-3.01,-0.93,-3.37,-3.19,-12.3,8279.18,-4.67
-101.69,123.51,-5.6,16.7,5.32,-16.46,-45.67,816.24,13.99
39.29,50.47,11.05,9.0,-12.34,-24.35,69.38,77.79,4.36
-160.42,63.8,-8.62,3.87,10.38,22.71,74.52,15141.3,20.7
,-100.78,-250.11,4.52,11.31,3.7,51.39,3161.81,-2.83
-62.8,-110.76,-12.08,,-17.61,6.81,-99.14,5318.78,4.01
-1.6,81.39,-10.68,-13.13,11.41,6.87,143.59,141.13,8.11
-14.77,-196.29,10.16,5.95,-5.95,-15.16,69.38,35453.12,-13.59
106.06,246.4,1.8,-2.81,0.05,-8.79,-60.57,37144.85,2.95
-71.17,127.05,-9.01,-1.44,-1.08,-8.58,2772.63,2369.74,15.61
-82.0,-78.58,-2.07,10.37,9.84,-2.28,20.28,1363.09,5.47
295.72,124.33,-6.83,-1.4,-14.32,11.69,266.14,1720.59,
-131.83,70.25,-7.47,-4.55,-13.66,13.83,160.91,9407.06,10.4
151.01,0.71,8.3,-11.35,15.8,7.08,-161.95,556.96,-3.13
52.86,-15.25,-11.65,-233.64,12.66,-2.12,47.61,7682.52,4.34
-114.62,-100.85,-17.51,-1.12,4.84,-2.5,-98.49,9564.84,8.18
75.85,124.98,14.87,-1.76,-0.85,-1.18,,8286.46,2.67
226.76,,-4.35,-10.35,-14.83,5.78,7.73,8127.02,-6.7
9.4,,3.2,194.24,12.53,9.41,103.45,80.64,3.75
-198.17,77.02,-250.11,1.79,-12.63,2.28,20.07,6239.42,14.39
90.0,25.12,1.14,6.55,16.72,-21.4,115.14,4666.26,-1.92
23.0,-147.48,-3.53,13.03,3.39,4.17,115.91,707.03,-3.51
,176.85,-2.36,-10.2,5.58,-7.98,-91.81,2409.83,18.68
2661.48,-2049.36,-2.51,-19.98,9.48,-12.42,-87.3,6283.73,-0.95
50.53,16.09,15.25,-4.07,-0.82,7.35,-163.52,14270.69,6.81
-20.13,-144.23,-12.48,-15.82,3.88,11.04,-87.49,9204.48,1.16
22.92,67.02,-13.82,3.86,-14.12,8.42,-23.57,31314.84,-1.5
98.71,-64.54,-2.33,2.2,5.43,13.45,-37.36,566.92,-5.59
33.32,-139.48,-14.46,2.87,8.24,2.39,14.89,13637.57,-0.03
-43.16,131.44,9.61,0.27,12.14,-5.47,110.81,12201.41,8.45
137.43,-176.15,,-3.31,-4.52,1.22,40.12,5386.09,-8.93
,-162.02,9.89,-7.92,-2.89,14.23,-97.5,1957.18,-6.84
124.55,-35.52,4.43,11.11,-11.24,1.72,-86.96,856.73,-3.23
-40.16,-101.62,4.43,10.09,-4.94,5.59,103.33,50149.12,10.5
-97.15,41.17,11.31,13.9,6.02,9.12,38.12,13137.74,6.01
108.53,179.15,9.51,9.96,-0.92,-15.24,-53.12,9.3,7.51
12.13,77.22,-3.82,-6.29,15.71,-12.09,118.36,171.35,8.21
-96.98,28.71,8.31,,3.44,-1.62,-2.29,47388.94,19.55
185.94,-71.04,-6.14,8.5,3.42,-11.29,35.15,4518.53,-6.13
-152.08,-182.9,-3.06,16.8,-8.35,12.4,82.91,4876.23,-0.9
-42.79,13.2,8.6,10.39,4.16,-10.59,110.87,52482.23,-2.87
53.64,212.55,-9.6,-11.76,-9.38,5.39,81.77,2850.49,10.24
217.82,-192.43,12.65,6.35,-9.3,10.94,-14.57,410.87,-16.24
67.53,-51.81,5.34,-10.13,-4.04,6.28,173.23,17614.6,-7.42
-0.37,89.7,-22.27,-9.57,19.88,8.94,-91.33,20300.55,14.41
135.01,9.19,-13.21,1.04,-18.96,-3.75,-71.79,2179.96,-0.61
-82.5,-20.41,-12.41,2.14,-12.67,,159.24,,5.96
-43.48,,1.36,10.88,-9.5,16.44,-3.22,39644.79,2.14
141.76,-110.01,-12.47,-8.13,-10.55,2.87,148.83,15522.67,-13.88
-64.52,118.45,-18.02,0.23,9.18,-17.66,-81.29,15870.96,7.57
137.38,,-10.33,-1.73,2.38,1.99,-20.54,3005.23,-0.94
-106.53,30.86,-9.21,-11.84,-0.09,-3.57,,,13.22
82.47,92.89,4.14,-1.68,-4.44,-6.29,16.94,32277.72,-3.1
-63.61,-2049.36,,-10.62,2.0,-8.28,2772.63,14735.53,1.74
-38.81,4.15,-15.74,8.5,0.49,-5.47,-2.8,4710.08,3.02
-208.19,-18.79,192.87,-17.87,-0.29,-7.69,135.84,1790.98,11.82
33.53,-25.52,-2.12,-8.77,-6.59,,-83.6,31339.62,8.21
42.23,-65.48,0.3,-16.78,-13.83,0.91,-96.55,39517.46,-10.55
-86.89,39.54,7.33,-4.47,11.63,-4.71,50.21,,18.91
35.2,-103.27,-21.06,1.25,19.16,1.63,64.27,18675.96,2.78
32.74,-93.59,-21.97,-10.5,-1.22,-8.86,122.67,492.4,-1.35
73.06,26.77,12.18,3.62,4.49,9.98,-1987.36,,0.67
-194.49,12.72,3.11,-1.24,-4.34,-5.29,4.57,491.07,15.16
66.13,-89.43,-6.6,-24.02,6.37,7.25,152.91,23244.05,-10.23
-92.82,-255.01,-5.04,-14.9,-1.36,6.96,-8.49,4557.6,-7.81
,8.79,-10.48,,12.52,-10.13,,1174.43,3.69
-30.81,48.65,,2.58,8.72,6.97,-69.11,1583.24,5.99
,50.33,3.13,13.03,,4.53,-173.7,254.72,-6.73
101.46,-67.42,0.44,-3.74,8.93,-4.29,21.79,40925.29,-13.39
-87.33,-16.89,7.39,21.44,9.44,18.92,,3730.77,4.4
